"Numero partida municipal";tributo;numero_de_recibo;estado;periodo;fecha_emision;"Fecha 1er vencimiento";"Fecha 2do vencimiento";"interes resarcitorio";referencia;calle;altura;piso;dpto;localidad;"nro convenio origen";"descripcion convenio origen";"nombre del tipo de convenio origen";"fecha convenio origen";"nro convenio destino";"descripcion convenio destino";"nombre del tipo de convenio destino";"fecha convenio destino";"nro titulo ejecutorio";"fecha titulo ejecutorio";NORANUL;TIPOANUL;FECHANUL;"tasa pura";"tasa pura";baldio;baldio;BV;BV;Th;Th;Samco;samco;"gastos administrativos";"gastos administrativos";mosquito;mosquito
"147918/0000-5   ";01;1;C;200010;2000-11-05;2000-11-15;2000-11-15;34.73;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.40;baldio;30.99;BV;2.17;Th;0.87;Samco;1.30;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200011;2000-12-06;2000-12-16;2000-12-16;34.55;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.40;baldio;30.99;BV;2.17;Th;0.87;Samco;1.30;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200012;2001-01-05;2001-01-15;2001-01-15;34.36;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.40;baldio;30.99;BV;2.17;Th;0.87;Samco;1.30;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200106;2001-07-06;2001-07-16;2001-07-16;31.14;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200107;2001-08-05;2001-08-15;2001-08-15;30.96;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200108;2001-09-05;2001-09-15;2001-09-15;30.79;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200109;2001-10-06;2001-10-16;2001-10-16;30.62;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200110;2001-11-05;2001-11-15;2001-11-15;30.45;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200111;2001-12-06;2001-12-16;2001-12-16;30.28;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200112;2002-01-05;2002-01-15;2002-01-15;30.10;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
